id,title, description, SKU, primaryBrand, daysToShip
1,Refined Frozen Chair,Delectus totam nam aliquam iste non qui tempora. In quia minima reiciendis autem. Dolor quidem eum. Iste numquam eligendi quia sunt cum enim.,4899696,Zulauf and Sons, Ships In 2 Business Days
2,Handcrafted Soft Fish,Distinctio tempore quia ullam earum odit nesciunt quod molestiae exercitationem. Cupiditate sint quia harum quo rem sequi repudiandae.,3405675,Volkman, Schinner and Kuhlman, Ships In 8 Business Days
3,Small Concrete Pizza,Iusto suscipit qui quaerat expedita. Similique eos et et magnam omnis eveniet reiciendis ut. Corporis in odit consectetur odit. Voluptas ex aliquam. Voluptas minima quisquam voluptas labore dolorem exercitationem itaque.,623735,Blanda, Hessel and West, Ships In 4 Business Days
4,Small Cotton Chips,Tenetur distinctio blanditiis odit nihil itaque qui quae aspernatur. Molestiae dolorum esse explicabo molestiae et explicabo cumque harum. Cum unde aperiam et veniam soluta facilis nihil quia. Eum aut distinctio doloribus dolor a recusandae inventore. Dolorum voluptas rerum consectetur maiores modi et consequatur reprehenderit molestias.,6919761,Kirlin - Klocko, Ships In 0 Business Days
5,Generic Plastic Shirt,Consequatur excepturi et ad reprehenderit laudantium est et doloremque. Id eum optio minima qui et. Eum et alias odit. Ea similique tempora quo explicabo dolor mollitia quis. Rerum consequatur omnis aut laborum nisi molestias.,540790,Tremblay, Kuvalis and Mitchell, Ships In 3 Business Days
6,Licensed Rubber Sausages,Odio ut perspiciatis est labore. Accusamus omnis expedita delectus fugiat repudiandae autem nesciunt voluptatem. Dolorem non unde delectus placeat.,5593970,Doyle and Sons, Ships In 2 Business Days
7,Gorgeous Wooden Bacon,Consectetur debitis iure iste. Aliquam eius quia soluta sint et.,2934004,O'Conner - Yost, Ships In 8 Business Days
8,Practical Steel Hat,Sint provident odio fugit repellendus. Commodi maxime qui possimus est. Nesciunt repellat aut minima. Delectus rem error voluptas dolore. Voluptates consequatur illum sunt voluptas. A et aut reprehenderit ut.,2892133,Welch and Sons, Ships In 2 Business Days
9,Incredible Concrete Chips,Sint et corporis minus pariatur molestiae voluptas atque est provident. Alias amet nemo consequatur placeat.,359864,Sporer - Sauer, Ships In 5 Business Days
10,Licensed Plastic Cheese,Consequuntur nulla facilis quia possimus. Perspiciatis corporis aliquid corporis ratione officia est omnis aut. Est ratione culpa non nam. Dolor dolor molestias voluptate rerum ducimus molestiae et vel.,7490395,Greenfelder - Eichmann, Ships In 9 Business Days
11,Practical Wooden Chicken,Aut reprehenderit ex ut mollitia sunt voluptas accusantium magni. Deserunt dolores quaerat id vitae et necessitatibus at. Consectetur cupiditate eos maiores minima quis ullam. Nemo dolore et delectus adipisci aperiam nostrum et voluptas. Quam ipsa aperiam et. Accusantium vero ab a veniam enim ipsum aperiam.,2635694,Graham and Sons, Ships In 6 Business Days
12,Rustic Frozen Ball,Aut id rerum cumque laboriosam qui itaque quod. Unde officia qui omnis eligendi velit voluptate inventore molestias modi. Placeat earum harum animi.,1420941,McLaughlin and Sons, Ships In 8 Business Days
13,Small Metal Soap,Hic a veniam molestiae. Vero odit corporis voluptate occaecati id sit corporis. Velit possimus illo.,2407452,Ruecker - Reynolds, Ships In 0 Business Days
